Property                Value
--------                -----
Columns in total         6409
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                          Type                                    Origin
------                                                                                          ----                                    ------
TtbarLjetsNu_spanet_down_index_EG_RESOLUTION_ALL__1down                                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_EG_RESOLUTION_ALL__1up                                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_EG_SCALE_ALL__1down                                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_EG_SCALE_ALL__1up                                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_BJES_Response__1down                                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_BJES_Response__1up                                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Detector1__1down                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Detector1__1up                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Detector2__1down                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Detector2__1up                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Mixed1__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Mixed1__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Mixed2__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Mixed2__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Mixed3__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Mixed3__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling1__1down                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling1__1up                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling2__1down                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling2__1up                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling3__1down                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling3__1up                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling4__1down                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Modelling4__1up                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical1__1down                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical1__1up                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical2__1down                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical2__1up                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical3__1down                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical3__1up                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical4__1down                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical4__1up                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical5__1down                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical5__1up                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical6__1down                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EffectiveNP_Statistical6__1up                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EtaIntercalibration_Modelling__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EtaIntercalibration_Modelling__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EtaIntercalibration_NonClosure_0p2_PreRec__1down             Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EtaIntercalibration_NonClosure_0p2_PreRec__1up               Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EtaIntercalibration_TotalStat__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_EtaIntercalibration_TotalStat__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_FCal_MC23_NonClosure_PreRec__1down                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_FCal_MC23_NonClosure_PreRec__1up                             Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Flavor_Composition__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Flavor_Composition__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Flavor_Response__1down                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Flavor_Response__1up                                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_InSitu_NonClosure_PreRec__1down                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_InSitu_NonClosure_PreRec__1up                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JERUnc_Noise_PreRec_PseudoData__1down                        Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JERUnc_Noise_PreRec_PseudoData__1up                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JERUnc_Noise_PreRec__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JERUnc_Noise_PreRec__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_DataVsMC_MC16_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_DataVsMC_MC16_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_DataVsMC_MC16__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_DataVsMC_MC16__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_10_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_10_PseudoData__1up                           Int_t                                   Dataset
